10.69.40.26,10.68.51.53,100
10.69.40.26,10.69.24.163,10
10.69.24.163,10.70.253.19,9
10.69.24.163,10.69.31.21,10
10.69.24.163,10.69.25.37,10
10.69.24.163,10.70.253.16,10
10.69.24.163,10.69.0.19,10
10.69.24.163,10.69.4.7,10
10.69.24.163,10.69.5.56,10
10.69.24.163,10.69.20.90,10
10.69.24.163,10.69.77.64,10
10.69.24.163,10.69.60.4,10
10.69.24.163,10.69.31.75,10
10.69.24.163,10.69.7.31,10
10.69.24.163,10.69.29.83,10
10.69.24.163,10.69.51.53,10
10.69.24.163,10.69.75.35,10
10.69.24.163,10.69.2.94,10
10.69.24.163,10.69.5.7,10
10.69.24.163,10.69.28.14,10
10.69.24.163,10.69.24.63,10
10.70.253.16,10.69.30.65,10
10.70.253.16,10.70.253.17,10
10.70.253.16,10.69.3.8,10
10.70.253.16,10.70.253.0,5
10.70.253.16,10.69.20.90,10
10.70.253.16,10.70.253.13,2
10.69.0.19,10.68.24.63,100
10.69.0.19,10.68.31.75,100
10.69.60.4,10.68.1.38,100
10.69.3.8,10.68.24.41,100
10.69.3.8,10.68.67.91,100
10.69.3.8,10.68.2.63,100
10.69.3.8,10.68.51.55,100
10.69.3.8,10.69.19.32,10
10.69.77.64,10.68.2.94,100
10.69.77.64,10.68.24.41,100
10.69.31.21,10.68.24.63,100
10.69.30.65,10.69.19.32,10
10.69.19.32,10.70.253.17,10
10.69.19.32,10.70.253.0,5
10.69.19.32,10.69.20.90,10
10.69.19.32,10.70.253.13,2
10.69.20.90,10.68.37.21,100
10.69.20.90,10.69.46.93,10
10.69.20.90,10.68.46.93,100
10.69.20.90,10.69.37.21,10
10.69.20.90,10.68.33.53,100
10.68.1.38,10.68.7.31,100
10.68.1.38,10.68.60.4,100
10.68.1.38,10.68.41.81,100
10.68.1.38,10.69.41.181,10
10.68.1.38,10.69.7.31,10
10.68.51.53,10.68.40.26,100
10.69.2.94,10.68.77.64,100
10.69.46.93,10.68.37.21,100
10.69.46.93,10.68.20.90,100
10.69.46.93,10.68.33.53,100
10.69.7.31,10.68.77.89,100
10.69.7.31,10.68.41.16,100
10.69.7.31,10.68.35.78,100
10.69.7.31,10.68.22.74,100
10.69.7.31,10.69.22.74,10
10.69.7.31,10.69.30.16,10
10.69.7.31,10.69.1.38,10
10.69.7.31,10.69.29.50,10
10.70.253.13,10.69.43.94,10
10.70.253.13,10.69.10.84,10
10.70.253.13,10.70.253.33,9
10.70.253.13,10.70.253.28,10
10.70.253.13,10.70.136.254,9
10.70.253.13,10.69.19.34,10
10.70.253.13,10.69.75.12,10
10.70.253.13,10.69.73.59,10
10.70.253.13,10.69.4.7,10
10.70.253.13,10.70.253.12,2
10.70.253.13,10.69.27.41,10
10.70.253.13,10.69.1.68,10
10.68.24.41,10.68.2.16,100
10.68.24.41,10.68.3.8,100
10.68.24.41,10.68.77.64,100
10.68.24.41,10.68.51.55,100
10.68.24.41,10.68.68.44,100
10.68.24.41,10.69.2.27,10
10.68.24.41,10.69.68.44,10
10.69.4.7,10.68.30.4,100
10.69.4.7,10.68.6.86,100
10.69.4.7,10.68.4.65,100
10.69.4.7,10.68.53.84,100
10.69.4.7,10.68.56.39,100
10.69.4.7,10.69.53.84,10
10.69.4.7,10.69.19.71,10
10.69.4.7,10.69.2.27,10
10.69.4.7,10.69.3.19,10
10.69.4.7,10.69.6.59,10
10.69.4.7,10.69.62.74,10
10.69.4.7,10.69.4.65,10
10.69.4.7,10.69.56.39,10
10.69.4.7,10.69.2.16,10
10.69.4.7,10.69.19.33,10
10.68.37.21,10.68.20.90,100
10.68.37.21,10.68.46.93,100
10.68.37.21,10.69.33.53,10
10.68.37.21,10.68.33.53,100
10.69.2.16,10.68.2.63,100
10.69.2.16,10.68.51.55,100
10.69.2.16,10.69.2.63,10
10.69.2.27,10.69.79.77,10
10.69.2.27,10.69.6.86,10
10.69.2.27,10.69.30.81,10
10.69.2.27,10.69.79.41,10
10.69.2.27,10.69.24.41,10
10.69.2.27,10.69.2.70,10
10.69.2.27,10.69.1.46,10
10.69.2.27,10.69.49.17,10
10.69.2.27,10.69.64.14,10
10.69.2.27,10.69.1.63,10
10.69.2.27,10.69.60.71,10
10.69.2.27,10.69.0.3,10
10.69.2.27,10.69.67.91,10
10.69.2.27,10.69.35.31,10
10.69.2.27,10.69.78.69,10
10.69.2.27,10.70.72.45,50
10.69.2.27,10.70.72.42,50
10.69.2.27,10.69.2.49,10
10.69.2.27,10.70.253.20,25
10.69.2.27,10.69.27.243,10
10.69.2.27,10.69.27.244,10
10.69.2.27,10.70.253.1,5
10.69.2.27,10.69.30.4,10
10.69.2.27,10.69.45.85,10
10.69.2.27,10.70.72.41,50
10.69.2.27,10.70.72.43,50
10.69.2.27,10.69.30.37,10
10.69.2.27,10.69.45.4,10
10.69.2.27,10.70.76.99,10
10.69.2.27,10.70.71.3,10
10.69.2.27,10.69.18.48,10
10.69.2.27,10.69.56.71,10
10.69.2.27,10.69.36.54,10
10.69.2.27,10.69.23.50,10
10.69.2.27,10.69.2.83,10
10.69.2.27,10.69.51.55,10
10.69.2.27,10.70.76.20,10
10.69.4.65,10.68.4.7,100
10.69.79.41,10.68.27.92,100
10.69.79.41,10.68.79.77,100
10.69.79.41,10.69.79.77,10
10.69.79.41,10.68.51.88,100
10.69.79.41,10.68.56.71,100
10.69.79.41,10.68.14.40,100
10.69.79.41,10.68.35.31,100
10.69.79.41,10.68.2.49,100
10.68.22.74,10.68.63.11,100
10.68.22.74,10.68.2.69,100
10.68.22.74,10.68.58.33,100
10.68.22.74,10.68.7.31,100
10.68.22.74,10.69.11.63,10
10.68.22.74,10.69.2.69,10
10.68.22.74,10.69.79.26,10
10.68.22.74,10.69.35.78,10
10.68.22.74,10.69.77.89,10
10.68.22.74,10.69.58.33,10
10.68.22.74,10.69.41.16,10
10.68.22.74,10.69.42.42,10
10.68.22.74,10.70.253.18,9
10.69.68.44,10.69.24.41,10
10.68.60.4,10.68.0.19,100
10.68.20.90,10.68.46.93,100
10.68.20.90,10.69.37.21,10
10.68.20.90,10.68.33.53,100
10.68.14.40,10.68.79.77,100
10.68.14.40,10.68.2.49,100
10.68.14.40,10.68.51.88,100
10.68.14.40,10.68.2.83,100
10.68.14.40,10.68.79.41,100
10.68.14.40,10.68.35.31,100
10.68.14.40,10.69.19.71,10
10.68.14.40,10.68.27.92,100
10.68.41.81,10.69.41.181,10
10.68.35.31,10.68.51.88,100
10.68.35.31,10.68.79.77,100
10.68.35.31,10.68.30.37,100
10.68.35.31,10.68.2.49,100
10.68.35.31,10.68.79.41,100
10.68.35.31,10.68.27.92,100
10.69.33.53,10.69.37.21,10
10.69.33.53,10.68.46.93,100
10.69.22.74,10.68.2.69,100
10.69.22.74,10.68.58.33,100
10.69.22.74,10.68.7.31,100
10.69.22.74,10.69.11.63,10
10.69.22.74,10.69.2.69,10
10.69.22.74,10.69.79.26,10
10.69.22.74,10.69.35.78,10
10.69.22.74,10.69.77.89,10
10.69.22.74,10.69.58.33,10
10.69.22.74,10.69.41.16,10
10.69.22.74,10.69.42.42,10
10.69.22.74,10.70.253.18,9
10.68.41.16,10.68.79.26,100
10.68.41.16,10.68.7.31,100
10.68.41.16,10.68.77.89,100
10.68.41.16,10.68.1.78,100
10.68.41.16,10.68.79.93,100
10.68.41.16,10.69.79.93,10
10.68.2.63,10.68.2.16,100
10.68.2.63,10.68.3.8,100
10.69.41.16,10.68.79.26,100
10.69.41.16,10.68.7.31,100
10.69.41.16,10.68.77.89,100
10.69.41.16,10.68.1.78,100
10.69.41.16,10.68.79.93,100
10.69.41.16,10.69.79.93,10
10.69.56.71,10.68.2.49,100
10.69.56.71,10.68.2.48,100
10.69.56.71,10.68.79.41,100
10.70.72.42,10.70.72.1,35
10.70.72.42,10.70.91.1,30
10.70.72.42,10.69.59.65,10
10.68.68.44,10.69.24.41,10
10.69.35.31,10.68.51.88,100
10.69.35.31,10.68.79.77,100
10.69.35.31,10.68.30.37,100
10.69.35.31,10.68.2.49,100
10.69.35.31,10.68.79.41,100
10.69.35.31,10.68.27.92,100
10.69.6.86,10.68.56.39,100
10.69.6.86,10.68.4.7,100
10.69.6.86,10.68.53.84,100
10.69.6.86,10.68.3.19,100
10.68.7.31,10.68.35.78,100
10.68.7.31,10.69.30.16,10
10.68.7.31,10.69.1.38,10
10.68.7.31,10.69.29.50,10
10.70.71.3,10.70.91.138,39
10.70.71.3,10.69.33.54,10
10.70.71.3,10.69.79.25,10
10.70.71.3,10.69.14.47,10
10.70.71.3,10.69.27.1,10
10.70.71.3,10.69.3.0,10
10.70.71.3,10.70.91.246,39
10.70.71.3,10.69.16.35,10
10.70.71.3,10.69.2.89,10
10.70.71.3,10.69.34.61,10
10.70.71.3,10.69.75.74,10
10.70.71.3,10.70.91.247,39
10.70.71.3,10.69.24.62,10
10.70.71.3,10.70.91.121,39
10.70.71.3,10.70.90.98,10
10.70.71.3,10.70.91.152,39
10.70.71.3,10.69.2.82,10
10.70.71.3,10.69.73.19,10
10.70.71.3,10.69.65.65,10
10.70.71.3,10.69.78.68,10
10.70.71.3,10.69.28.83,10
10.70.71.3,10.69.59.89,10
10.70.71.3,10.70.91.217,39
10.70.71.3,10.69.51.51,10
10.70.71.3,10.69.64.50,10
10.70.71.3,10.70.71.2,10
10.70.71.3,10.69.46.81,10
10.70.71.3,10.69.53.0,10
10.70.71.3,10.69.54.20,10
10.70.71.3,10.69.24.81,10
10.70.71.3,10.69.65.71,10
10.70.71.3,10.69.2.50,10
10.70.71.3,10.69.1.75,10
10.70.71.3,10.69.68.72,10
10.70.71.3,10.69.32.84,10
10.70.71.3,10.69.33.0,10
10.70.71.3,10.69.40.32,10
10.70.71.3,10.69.2.93,10
10.70.71.3,10.70.90.128,10
10.70.71.3,10.70.90.175,10
10.70.71.3,10.70.90.167,10
10.70.71.3,10.70.89.133,1
10.70.71.3,10.70.90.174,10
10.70.71.3,10.70.90.81,10
10.68.33.53,10.69.37.21,10
10.68.33.53,10.68.46.93,100
10.69.42.42,10.68.30.16,100
10.69.42.42,10.68.47.45,100
10.69.42.42,10.69.47.45,10
10.70.253.18,10.70.253.19,9
10.70.253.18,10.69.25.37,10
10.70.253.18,10.69.5.56,10
10.70.253.18,10.69.31.75,10
10.70.253.18,10.69.29.83,10
10.70.253.18,10.69.51.53,10
10.70.253.18,10.69.28.14,10
10.70.253.18,10.69.24.63,10
10.68.3.8,10.68.77.64,100
10.68.3.8,10.68.5.7,100
10.68.3.8,10.68.67.91,100
10.68.3.8,10.68.51.55,100
10.69.2.70,10.68.1.63,100
10.69.2.70,10.68.1.46,100
10.69.18.48,10.68.79.77,100
10.69.18.48,10.68.2.49,100
10.69.18.48,10.68.51.88,100
10.69.18.48,10.69.51.88,10
10.69.33.54,10.68.14.47,100
10.69.33.54,10.68.1.75,100
10.69.33.54,10.68.73.19,100
10.69.33.54,10.68.78.68,100
10.69.33.54,10.68.63.63,100
10.69.33.54,10.69.7.13,10
10.68.53.84,10.68.4.7,100
10.68.53.84,10.68.6.86,100
10.68.53.84,10.68.30.4,100
10.70.136.254,10.70.136.255,9
10.70.136.254,10.69.19.33,10
10.70.136.254,10.69.69.25,10
10.69.25.37,10.68.49.17,100
10.69.49.17,10.68.73.47,100
10.69.49.17,10.68.25.37,100
10.69.16.35,10.68.26.16,100
10.69.16.35,10.68.3.35,100
10.69.16.35,10.68.78.17,100
10.69.16.35,10.69.78.25,10
10.69.16.35,10.69.7.13,10
10.69.16.35,10.69.3.35,10
10.69.16.35,10.69.51.51,10
10.69.16.35,10.69.78.17,10
10.69.16.35,10.69.26.16,10
10.69.16.35,10.69.54.73,10
10.69.16.35,10.68.54.73,100
10.68.56.39,10.68.6.86,100
10.68.56.39,10.68.4.7,100
10.68.6.86,10.68.4.7,100
10.68.6.86,10.68.3.19,100
10.69.14.47,10.68.24.81,100
10.69.14.47,10.68.33.54,100
10.69.14.47,10.68.54.20,100
10.69.14.47,10.68.46.81,100
10.69.14.47,10.68.63.63,100
10.69.14.47,10.69.7.13,10
10.69.14.47,10.69.54.20,10
10.69.3.0,10.69.7.13,10
10.69.51.88,10.68.2.49,100
10.69.51.88,10.68.23.50,100
10.69.51.88,10.68.79.77,100
10.69.51.88,10.68.79.41,100
10.69.51.88,10.68.30.37,100
10.69.51.88,10.68.18.48,100
10.69.51.88,10.68.27.92,100
10.69.26.16,10.68.16.35,100
10.69.26.16,10.68.3.35,100
10.69.26.16,10.68.51.51,100
10.69.26.16,10.68.54.73,100
10.69.2.82,10.68.24.81,100
10.69.2.82,10.69.7.13,10
10.68.18.48,10.68.79.77,100
10.68.18.48,10.68.2.49,100
10.68.18.48,10.68.51.88,100
10.69.28.83,10.69.7.13,10
10.68.31.75,10.68.0.19,100
10.69.64.50,10.68.46.81,100
10.69.64.50,10.68.54.20,100
10.69.64.50,10.68.47.12,100
10.69.64.50,10.68.33.0,100
10.69.64.50,10.69.3.14,10
10.69.64.50,10.68.3.14,100
10.69.64.50,10.69.7.13,10
10.69.46.81,10.68.33.54,100
10.69.46.81,10.68.24.81,100
10.69.46.81,10.68.64.50,100
10.69.46.81,10.68.3.14,100
10.69.46.81,10.68.54.20,100
10.69.46.81,10.68.14.47,100
10.69.46.81,10.68.63.63,100
10.69.46.81,10.69.7.13,10
10.69.46.81,10.69.63.63,10
10.68.2.69,10.68.60.71,100
10.68.2.69,10.68.79.93,100
10.68.49.17,10.68.73.47,100
10.68.49.17,10.68.25.37,100
10.69.2.49,10.68.23.50,100
10.69.2.49,10.68.79.77,100
10.69.2.49,10.68.27.92,100
10.69.2.49,10.68.51.88,100
10.69.2.49,10.68.56.71,100
10.69.2.49,10.68.79.41,100
10.70.91.247,10.70.91.1,30
10.70.91.247,10.70.72.1,35
10.70.91.247,10.69.61.29,10
10.69.65.71,10.68.76.32,100
10.69.65.71,10.69.7.13,10
10.69.24.62,10.69.7.13,10
10.69.24.62,10.69.79.34,10
10.69.24.62,10.68.79.34,100
10.68.76.32,10.69.2.89,10
10.68.76.32,10.68.2.89,100
10.68.76.32,10.68.65.71,100
10.69.43.94,10.69.19.33,10
10.69.75.12,10.70.136.255,9
10.69.75.12,10.69.19.33,10
10.69.75.12,10.69.69.25,10
10.68.77.64,10.68.2.94,100
10.68.14.47,10.68.24.81,100
10.68.14.47,10.68.33.54,100
10.68.14.47,10.68.54.20,100
10.68.14.47,10.68.46.81,100
10.68.14.47,10.68.63.63,100
10.68.14.47,10.69.7.13,10
10.68.14.47,10.69.54.20,10
10.69.78.25,10.68.2.23,100
10.69.78.25,10.68.51.51,100
10.69.78.25,10.68.44.80,100
10.69.75.74,10.69.7.13,10
10.69.23.50,10.68.2.49,100
10.69.23.50,10.68.79.77,100
10.69.23.50,10.68.51.88,100
10.68.56.71,10.68.2.49,100
10.68.56.71,10.68.2.48,100
10.68.56.71,10.68.79.41,100
10.69.79.93,10.68.77.89,100
10.69.79.93,10.68.60.71,100
10.69.79.93,10.68.1.78,100
10.69.78.68,10.68.33.54,100
10.69.78.68,10.69.7.13,10
10.69.63.63,10.68.47.12,100
10.69.63.63,10.68.33.0,100
10.69.63.63,10.68.33.54,100
10.69.63.63,10.68.54.20,100
10.69.63.63,10.68.46.81,100
10.69.63.63,10.68.24.81,100
10.70.253.12,10.70.253.17,10
10.70.253.12,10.70.253.0,5
10.69.27.243,10.68.27.244,100
10.69.27.243,10.69.27.244,10
10.69.79.26,10.68.77.89,100
10.69.79.26,10.68.2.86,100
10.69.79.26,10.69.2.86,10
10.69.65.65,10.69.7.13,10
10.70.253.28,10.69.54.25,10
10.70.253.28,10.69.2.99,10
10.70.253.28,10.70.253.27,5
10.70.253.28,10.70.253.31,5
10.70.253.28,10.69.2.67,10
10.70.253.28,10.69.1.59,10
10.70.253.28,10.69.63.85,10
10.70.253.28,10.70.253.29,10
10.70.253.28,10.69.30.85,10
10.70.253.28,10.69.2.44,10
10.70.253.28,10.69.3.22,10
10.70.253.28,10.69.48.1,10
10.70.253.28,10.69.1.87,10
10.70.253.28,10.69.24.82,10
10.70.253.28,10.69.6.27,10
10.70.253.28,10.69.3.2,10
10.70.253.28,10.69.2.6,10
10.70.253.28,10.69.2.56,10
10.70.253.28,10.69.57.23,10
10.70.253.28,10.69.23.64,10
10.70.253.28,10.69.2.90,10
10.70.253.28,10.69.2.47,10
10.70.253.28,10.69.2.9,10
10.70.253.28,10.69.79.12,10
10.70.253.28,10.69.77.8,10
10.70.253.28,10.69.1.47,10
10.70.253.28,10.69.20.12,10
10.70.253.28,10.69.2.24,10
10.70.253.28,10.69.77.70,10
10.70.253.28,10.69.1.99,10
10.70.253.28,10.69.2.87,10
10.70.253.28,10.69.58.59,10
10.70.253.28,10.69.51.34,10
10.70.253.28,10.69.3.25,10
10.70.253.28,10.69.2.5,10
10.69.19.33,10.69.10.84,10
10.69.19.33,10.70.253.33,9
10.69.19.33,10.69.19.34,10
10.69.19.33,10.69.73.59,10
10.69.19.33,10.69.27.41,10
10.69.19.33,10.69.1.68,10
10.70.253.1,10.70.253.17,10
10.70.253.1,10.70.253.0,5
10.69.2.89,10.69.7.13,10
10.69.2.89,10.69.76.32,10
10.69.37.21,10.68.46.93,100
10.69.27.1,10.68.2.45,100
10.69.27.1,10.69.2.45,10
10.69.27.1,10.68.32.84,100
10.69.27.1,10.69.7.13,10
10.69.27.1,10.69.27.101,10
10.69.57.23,10.69.59.16,10
10.69.24.41,10.68.2.16,100
10.69.24.41,10.68.51.55,100
10.68.27.92,10.68.2.83,100
10.68.27.92,10.68.79.41,100
10.68.27.92,10.68.2.49,100
10.68.27.92,10.68.79.77,100
10.68.27.92,10.68.51.88,100
10.68.27.92,10.69.19.71,10
10.68.51.55,10.68.2.16,100
10.68.73.47,10.69.19.71,10
10.69.2.9,10.69.59.16,10
10.68.4.7,10.68.4.65,100
10.68.4.7,10.68.30.4,100
10.68.4.7,10.69.53.84,10
10.68.4.7,10.69.19.71,10
10.68.4.7,10.69.3.19,10
10.68.4.7,10.69.6.59,10
10.68.4.7,10.69.62.74,10
10.68.4.7,10.69.56.39,10
10.68.26.16,10.68.16.35,100
10.68.26.16,10.68.3.35,100
10.68.26.16,10.68.51.51,100
10.68.26.16,10.68.54.73,100
10.68.63.63,10.68.47.12,100
10.68.63.63,10.68.33.0,100
10.68.63.63,10.68.33.54,100
10.68.63.63,10.68.54.20,100
10.68.63.63,10.68.46.81,100
10.68.63.63,10.68.24.81,100
10.69.68.72,10.69.7.13,10
10.70.91.1,10.70.91.138,39
10.70.91.1,10.69.79.25,10
10.70.91.1,10.70.91.246,39
10.70.91.1,10.69.34.61,10
10.70.91.1,10.70.91.121,39
10.70.91.1,10.70.90.98,10
10.70.91.1,10.69.73.19,10
10.70.91.1,10.69.59.89,10
10.70.91.1,10.70.91.217,39
10.70.91.1,10.69.51.51,10
10.70.91.1,10.70.71.2,10
10.70.91.1,10.69.53.0,10
10.70.91.1,10.69.54.20,10
10.70.91.1,10.69.24.81,10
10.70.91.1,10.69.2.50,10
10.70.91.1,10.69.1.75,10
10.70.91.1,10.69.32.84,10
10.70.91.1,10.69.33.0,10
10.70.91.1,10.69.40.32,10
10.70.91.1,10.69.2.93,10
10.70.91.1,10.70.90.128,10
10.70.91.1,10.70.90.167,10
10.70.91.1,10.70.89.133,1
10.70.91.1,10.70.90.81,10
10.69.53.84,10.68.30.4,100
10.69.1.46,10.68.2.70,100
10.70.253.0,10.69.79.77,10
10.70.253.0,10.69.30.81,10
10.70.253.0,10.69.1.63,10
10.70.253.0,10.69.60.71,10
10.70.253.0,10.69.0.3,10
10.70.253.0,10.69.67.91,10
10.70.253.0,10.70.72.45,50
10.70.253.0,10.70.253.20,25
10.70.253.0,10.69.27.244,10
10.70.253.0,10.69.30.4,10
10.70.253.0,10.70.72.41,50
10.70.253.0,10.70.72.43,50
10.70.253.0,10.69.30.37,10
10.70.253.0,10.69.45.4,10
10.70.253.0,10.70.76.99,10
10.70.253.0,10.69.2.83,10
10.70.253.0,10.69.51.55,10
10.70.253.0,10.70.76.20,10
10.68.2.86,10.68.79.26,100
10.69.3.22,10.68.30.85,100
10.69.3.22,10.69.59.16,10
10.68.2.94,10.68.45.4,100
10.68.2.89,10.69.7.13,10
10.68.2.89,10.69.76.32,10
10.68.44.80,10.68.51.51,100
10.68.44.80,10.68.78.25,100
10.68.44.80,10.68.2.23,100
10.68.44.80,10.69.51.51,10
10.68.77.89,10.68.79.26,100
10.68.77.89,10.68.60.71,100
10.68.77.89,10.68.1.78,100
10.68.77.89,10.68.79.93,100
10.68.77.89,10.69.1.78,10
10.68.54.20,10.68.24.81,100
10.68.54.20,10.68.64.50,100
10.68.54.20,10.68.46.81,100
10.68.54.20,10.69.7.13,10
10.68.24.81,10.68.46.81,100
10.68.24.81,10.68.2.82,100
10.68.24.81,10.69.7.13,10
10.68.64.50,10.68.46.81,100
10.68.64.50,10.68.47.12,100
10.68.64.50,10.68.33.0,100
10.68.64.50,10.69.3.14,10
10.68.64.50,10.68.3.14,100
10.68.64.50,10.69.7.13,10
10.69.23.64,10.68.53.51,110
10.69.23.64,10.68.49.34,110
10.69.23.64,10.69.59.16,15
10.69.23.64,10.69.2.14,15
10.69.23.64,10.68.2.14,110
10.69.23.64,10.69.49.34,15
10.69.79.25,10.69.7.13,10
10.69.62.74,10.68.30.37,100
10.69.62.74,10.68.30.4,100
10.69.3.19,10.68.30.4,100
10.68.16.35,10.68.3.35,100
10.68.16.35,10.68.78.17,100
10.68.16.35,10.69.7.13,10
10.68.16.35,10.69.3.35,10
10.68.16.35,10.69.51.51,10
10.68.16.35,10.69.78.17,10
10.68.16.35,10.69.54.73,10
10.68.16.35,10.68.54.73,100
10.68.47.12,10.68.59.89,100
10.68.47.12,10.68.3.14,100
10.68.47.12,10.68.33.0,100
10.68.47.12,10.69.33.0,10
10.69.3.2,10.68.2.81,100
10.69.3.2,10.69.59.16,10
10.68.79.41,10.68.79.77,100
10.68.79.41,10.69.79.77,10
10.68.79.41,10.68.51.88,100
10.68.79.41,10.68.2.49,100
10.69.41.181,10.69.41.81,10
10.69.41.181,10.69.1.38,10
10.69.2.99,10.69.59.16,10
10.68.78.68,10.68.33.54,100
10.68.78.68,10.69.7.13,10
10.69.1.59,10.68.24.82,100
10.69.1.59,10.68.50.20,100
10.69.1.59,10.68.2.81,100
10.69.1.59,10.68.2.92,100
10.69.1.59,10.69.59.16,80
10.69.1.59,10.69.2.81,80
10.69.1.59,10.69.2.92,80
10.69.1.59,10.69.1.159,80
10.68.51.51,10.68.3.35,100
10.68.51.51,10.68.78.25,100
10.68.51.51,10.69.51.108,10
10.68.51.51,10.69.14.174,10
10.68.51.51,10.68.2.23,100
10.68.51.51,10.69.7.13,10
10.68.51.51,10.69.44.80,10
10.68.51.51,10.69.72.159,10
10.68.51.51,10.69.2.23,10
10.69.51.34,10.68.2.42,100
10.69.51.34,10.68.43.43,100
10.69.51.34,10.69.59.16,10
10.69.51.34,10.69.51.134,10
10.69.51.34,10.69.51.234,10
10.69.51.34,10.68.68.33,100
10.68.79.93,10.68.60.71,100
10.68.79.93,10.68.1.78,100
10.68.65.71,10.69.7.13,10
10.68.2.70,10.68.1.46,100
10.69.30.16,10.68.42.42,100
10.69.30.16,10.68.63.11,100
10.69.30.16,10.68.79.26,100
