3,sxt1 268,100
227,3,10
3,sxt1 3,10
19,731,100
19,6004,100
19,2463,100
19,sxt1 2463,10
19,3175,100
320,48,10
3461,48,10
115,5712,10
115,7103,10
1084,115,10
227,25301,5
227,7293,50
227,7977,10
227,686,10
227,3081,10
227,7941,10
227,2441,10
227,270,10
146,227,10
227,4917,10
227,6414,10
163,227,10
227,6791,10
227,3531,10
227,7869,10
227,7245,50
227,7242,50
227,249,10
227,25320,25
227,407,10
227,sxt2 2743,10
227,sxt2 2744,10
227,3004,10
227,4585,10
227,7241,50
227,7243,50
227,3037,10
227,4504,10
227,7699,10
227,7103,10
1848,227,10
227,5671,10
227,3654,10
227,2350,10
227,283,10
227,5155,10
227,7620,10
248,518,10
248,5671,100
1971,248,10
1946,303,10
1340,303,10
303,sxt1 196,10
317,sxt1 317,10
1606,329,100
329,7674,10
329,sxt1 329,10
329,sxt1 4043,10
3461,368,10
368,5089,10
407,659,10
3004,407,100
407,686,100
407,5639,10
407,465,10
407,5384,10
1971,407,10
407,sxt1 2463,10
319,407,10
407,6274,10
216,407,10
1933,407,10
308,507,100
3121,507,100
507,sxt1 2463,10
518,5671,100
1848,5188,10
3037,5188,100
2350,5188,100
5188,7941,100
3531,5188,100
1440,5188,100
2792,5188,100
249,5188,100
5188,7977,100
627,6992,100
5916,627,10
2441,659,100
3864,659,10
1340,664,10
327,664,10
664,7600,10
664,7503,10
664,sxt1 664,10
272,664,10
1340,672,10
5639,686,100
3004,686,100
5384,686,100
319,686,100
3461,713,10
6565,713,10
713,7319,10
2481,713,10
713,7925,10
300,713,10
6450,713,10
282,713,10
250,713,10
5989,713,10
1447,713,10
3300,713,10
3354,713,10
5420,713,10
175,713,10
6571,713,10
713,7868,10
289,713,10
4681,713,10
5300,713,10
2701,713,10
713,sxt1 9107,39
713,sxt1 9122,39
2462,713,10
713,sxt2 9146,39
1635,713,10
713,7574,10
713,sxt2 9147,39
713,sxt1 9121,39
713,9098,10
713,sxt1 9152,39
2883,713,10
713,sxt2 9117,39
5151,713,10
7102,713,10
6872,713,10
3284,713,10
4032,713,10
293,713,10
713,sxt1 9028,10
713,sxt1 9075,10
713,sxt1 9067,10
713,sxt1 8933,1
713,sxt1 9074,10
713,9081,10
5833,731,100
4116,731,100
138,731,10
4745,731,100
731,7789,100
3578,731,100
2274,731,10
3016,731,10
731,sxt1 2463,10
2950,731,10
4395,944,100
185,944,100
3461,944,10
1146,944,10
944,sxt1 760,101
1340,944,10
5635,944,100
1084,295,100
1084,1933,10
1084,1167,10
1084,25332,9
1084,5581,100
1146,sxt1 760,100
1163,7993,100
1163,2274,10
1167,6890,100
1167,295,10
1167,5581,10
1340,2932,10
1340,323,10
1340,4285,10
1340,340,10
1340,25326,5
1340,25323,10
1340,155,10
1340,222,10
1340,298,10
1340,4534,10
1340,7681,10
1340,1533,10
1340,7997,10
1340,4733,10
1340,4462,10
1340,6992,10
1340,3923,10
1340,158,10
1340,4706,10
1340,2874,10
1340,4676,10
1340,7582,10
1340,2203,10
1340,6268,10
1340,3715,10
1340,1893,10
1340,7065,10
1340,6845,10
1340,6288,10
1340,274,10
1340,4018,10
1340,5276,10
1340,5127,10
1340,sxt1 13030,10
1340,212,10
1340,7686,10
1340,4214,10
1340,213,10
1340,3282,10
1340,3213,10
1340,6696,10
1340,7591,10
1340,2959,10
1340,3326,10
1340,5351,10
116,1340,10
1340,6308,10
1340,180,10
1340,189,10
1340,7178,10
1340,3396,10
1340,313,10
1340,5020,10
1340,5588,10
1340,2647,10
1340,4232,10
1340,5090,10
1340,5014,10
1340,7379,10
1340,7710,10
1340,6183,10
1340,3233,10
1340,233,10
1340,254,10
1340,258,10
1340,176,10
1350,7252,100
1350,290,100
1350,7037,100
1350,6581,10
1350,sxt1 3305,100
1350,7297,10
1350,4869,10
1350,6618,10
1350,3305,10
1350,3575,100
1350,sxt1 1350,10
1417,2934,10
1417,3234,10
1417,3606,10
1417,sxt1 1417,10
1440,7977,100
1440,5671,100
1440,283,100
1440,3531,100
1440,7941,100
1440,249,100
1440,1971,10
1440,2792,100
1447,2481,100
1447,5420,10
1447,6363,100
1447,4681,100
1533,222,100
1533,306,100
1547,25505,10
1547,5014,10
1598,5014,10
1606,7674,10
1619,5107,100
1635,2616,10
1635,335,10
1635,7817,10
1635,7825,10
1635,5151,10
1635,5473,10
5916,6385,10
1848,249,100
1893,3715,10
1893,4018,100
1932,25317,10
1932,3065,10
1932,308,10
1932,25300,5
1932,2090,10
1932,25313,2
1933,4394,10
1933,25333,9
1933,25328,10
1933,sxt2 13654,9
1933,1934,10
1933,7512,10
1933,7359,10
1933,25312,2
1933,2741,10
168,1933,10
1944,4801,100
1944,4391,10
1971,7941,100
1971,5384,100
1971,283,100
1971,249,100
1971,3004,100
1971,3037,100
1971,25321,25
1971,7347,10
1971,2792,10
1350,7325,100
7037,7325,100
331,7325,100
7325,sxt1 7325,100
3461,7325,10
2012,7755,100
2012,7770,100
2012,214,100
2012,5916,10
1848,3531,100
1848,7977,100
2090,3721,10
2090,4693,10
2090,sxt1 2463,10
2090,3353,100
2101,5014,10
2203,4395,100
2203,6845,100
2203,7119,100
155,2203,100
2274,6311,100
2274,269,10
2274,5833,10
2274,7926,10
2274,3578,10
2274,7789,10
2274,4116,10
2274,4242,10
2274,25318,9
3016,4242,100
4242,4745,10
2350,249,100
2364,5351,110
2364,4934,10
2364,5916,10
214,2364,10
2441,4917,100
2441,7764,100
216,2441,100
2441,308,100
2441,6844,10
2441,5155,100
2462,7934,10
2462,5578,10
2463,3121,100
2463,6791,100
2463,3175,100
2463,sxt1 2463,12
2481,5420,100
2481,4681,100
2481,6363,100
2481,282,100
2537,4917,100
2537,sxt1 2463,10
2616,335,100
2616,5151,100
2616,5473,100
2482,2647,100
2647,281,100
187,2647,100
2647,sxt1 159,10
245,2701,10
2701,3284,100
2701,sxt1 2701,10
2716,7119,100
193,2716,10
155,2716,100
2792,283,100
2792,7977,100
2792,7941,100
249,2792,100
2792,3531,100
2814,sxt1 2463,10
2874,3002,100
2874,4037,100
2874,7104,100
116,2874,100
2874,7582,100
2874,6006,10
2874,4433,100
2874,2959,100
2889,3461,10
2932,6486,100
2932,4232,100
2932,5020,100
2932,4733,10
2932,5094,10
212,2959,100
2959,6288,100
2959,7582,100
2959,4433,100
2959,7104,100
2959,3002,10
2983,sxt1 2463,10
212,3002,100
2441,3004,100
3004,319,100
3004,6274,100
3004,5384,100
3016,7926,100
3016,6311,10
3016,5153,100
3016,3578,100
2994,3016,100
3037,3531,100
3037,6274,100
3085,322,100
3085,5916,10
3121,sxt1 2463,10
3175,sxt1 2463,10
253,2874,100
292,3233,100
3233,5020,100
262,3233,10
1447,3284,100
3300,5300,100
314,3300,100
3300,6363,100
3300,4712,10
250,3300,100
3300,6623,100
175,3300,100
3300,6450,100
285,3300,100
3300,5989,100
3301,3461,10
312,3301,100
3301,7986,100
3305,4869,100
3305,6581,100
3305,7297,100
3305,6618,100
3353,3721,10
3353,4693,100
175,3354,100
3354,6363,100
3354,7868,100
3213,5947,10
3213,6012,10
3461,4517,10
3461,6793,10
242,3461,10
3461,7545,10
204,3461,10
3461,5243,10
3461,4343,10
3461,5051,10
3461,3607,10
25330,3461,5
25311,3461,3
185,3461,10
3461,4062,10
3461,6219,10
3461,4153,10
3461,7252,10
3461,4402,10
3461,7037,10
3461,7007,10
3461,7498,10
181,3461,10
3461,7954,10
3461,7398,10
3461,4507,10
3461,4530,10
3461,7755,10
3461,4459,10
3461,5344,10
3461,4192,10
3461,7537,10
3461,5327,10
3461,3713,10
3461,5635,10
25309,3461,100
228,3461,10
235,3461,10
3461,3682,10
3461,4666,10
3461,4439,10
3461,5686,10
3461,sxt1 1350,10
259,3461,10
3461,4891,10
3461,5089,10
3461,4391,10
334,3461,10
219,3461,10
3461,4395,10
2350,3531,100
249,3531,100
3531,7941,100
3531,7977,100
3575,6618,100
3575,7252,100
3575,7755,10
3575,4869,100
195,3575,100
3575,7297,100
3578,sxt1 7553,100
2994,3578,10
3606,4534,100
3606,5933,10
169,3606,100
3607,3713,100
3682,4476,100
3715,4018,100
3721,4693,100
1350,7591,100
1350,7534,100
1350,195,100
2441,3864,100
179,3923,100
3923,4285,100
4026,5153,100
4026,sxt1 2463,10
4037,5276,100
215,4037,100
4037,6288,100
4037,6006,100
4037,7065,10
211,4062,10
4116,7926,100
178,4116,100
4116,7789,100
4116,7993,10
4128,5127,100
4128,5859,10
138,4181,100
4181,sxt1 4181,10
4192,7954,100
4192,7765,100
4192,7545,100
4192,6807,10
4192,sxt1 7765,10
258,4214,100
340,4214,100
4232,5020,10
179,4285,100
287,4285,100
4343,6833,10
4343,5134,100
4343,sxt1 4343,10
4391,4801,100
4393,4530,100
4393,4507,10
4393,4506,100
4393,4459,100
4393,4891,100
4393,4402,100
147,4395,100
4153,4395,100
4402,4868,100
4402,4891,100
4402,4459,100
4402,4530,100
18,4402,100
4402,4507,100
4402,4506,100
3004,5639,100
212,4433,10
4433,6006,100
4433,7104,100
4433,7582,100
253,4433,100
4439,4530,100
4459,4530,100
18,4459,10
4459,4507,100
4459,4506,10
4459,4891,100
176,4462,100
298,4462,100
4480,7825,100
4480,5151,10
223,4480,100
294,4504,100
4506,4868,100
4506,4530,100
18,4506,100
4506,4891,100
4506,4507,100
4507,4734,100
4507,4530,100
18,4507,100
4507,4891,100
4507,4868,100
4507,sxt1 4507,10
18,4530,100
228,4530,100
335,5151,100
5151,7825,100
5151,sxt1 5108,10
5151,sxt1 1474,10
223,5151,10
5151,sxt1 7259,10
4676,4821,10
314,4681,100
4681,6450,100
4681,5420,100
4681,6363,10
4706,6992,100
4712,5989,100
4712,6450,100
314,4712,100
4734,4891,100
4734,4868,10
3354,4681,100
4801,5916,10
4801,sxt1 4801,10
205,4821,100
4868,4891,100
4868,sxt1 4507,10
4869,7297,100
4712,6363,100
216,4917,100
4917,7347,100
214,4934,100
5014,5107,10
186,5014,10
5014,6570,10
203,5014,10
188,5014,10
5014,5050,10
159,5020,100
221,5020,100
281,5020,100
292,5020,100
262,5020,100
188,5090,100
193,2203,100
5108,sxt1 5108,10
5127,5859,100
185,5134,100
242,5134,100
5134,5916,10
5134,sxt1 5134,10
5134,sxt2 5134,10
5134,6833,100
5153,sxt1 2463,10
216,5155,100
308,5155,100
5243,7669,10
197,5276,100
5276,7625,100
5276,7997,100
5276,7065,100
5283,6581,100
331,5283,10
25310,5283,3
5283,sxt1 7325,100
5300,6623,100
285,5300,10
5300,6911,10
5300,6022,100
214,5351,100
244,5351,111
5420,6363,100
5420,6450,100
5425,7252,100
224,5425,100
199,5425,100
3217,5425,10
5425,5916,10
335,5473,100
5578,7934,100
166,5581,100
326,5581,100
1146,5635,100
5635,sxt1 760,100
249,5671,100
5671,7941,100
5859,5916,10
284,5916,10
299,5916,10
25327,5916,5
25331,5916,5
267,5916,10
159,5916,10
25329,5916,10
244,5916,10
322,5916,10
187,5916,10
2482,5916,10
302,5916,10
206,5916,10
256,5916,10
5723,5916,10
290,5916,10
247,5916,10
209,5916,10
5916,7912,10
5916,7708,10
147,5916,10
224,5916,10
5916,7770,10
199,5916,10
287,5916,10
325,5916,10
205,5916,10
5947,6012,100
5965,sxt1 5965,10
250,5989,100
138,6004,100
6004,sxt1 2463,10
212,6006,100
6006,7104,100
3578,6311,100
6022,6911,100
285,6022,100
6129,sxt1 6129,10
18,4891,100
6219,7669,100
212,6288,100
6288,7104,100
6311,7926,100
2994,6311,100
4534,5933,100
169,5933,10
6571,7632,100
6581,6618,100
6581,7297,100
6618,sxt1 3305,100
6618,7297,100
263,6791,100
308,6791,100
6793,7325,100
6793,7210,10
6793,7516,10
326,6794,100
295,6794,10
242,6833,100
220,6845,100
295,6890,10
166,6890,10
285,6911,10
6925,7359,100
6925,7512,10
266,6992,100
220,7007,100
331,7037,100
247,7037,100
7037,7591,100
6288,7065,100
7065,7997,100
116,7104,100
212,7104,100
215,7104,100
253,7104,100
7104,7582,10
155,7119,10
193,7119,100
6268,6288,100
290,7210,100
7250,7959,100
7250,7894,100
7250,7398,10
7250,7465,100
210,7250,100
7250,7976,100
7250,7985,100
174,7250,100
7297,sxt1 3305,100
174,7398,10
7398,7959,10
7398,7976,10
7398,7985,10
7398,7894,10
210,7398,100
7398,7465,10
7465,7985,100
7465,7686,100
7465,7959,100
174,7465,100
7465,7976,100
210,7465,100
7465,7894,100
190,7489,10
25308,7489,100
7489,sxt1 13031,10
7489,7734,100
276,7489,10
292,7503,100
206,7503,100
7503,sxt1 664,10
7512,sxt2 13655,9
7534,7591,10
7535,sxt1 2463,10
7537,7708,100
189,7503,100
6006,7582,100
253,7582,10
212,7582,100
116,7582,100
215,7582,10
7600,sxt1 664,10
289,7632,10
298,7710,100
258,7710,100
2537,7347,100
195,7755,10
294,7764,100
7764,sxt1 2463,10
7765,sxt1 7765,10
7789,7926,100
178,7789,10
7789,7993,100
243,7800,10
278,7800,10
7800,sxt1 5575,10
5276,6288,100
7894,7976,100
7894,7959,100
7894,7985,100
219,7894,100
174,7894,100
210,7894,100
286,7926,10
2350,7977,100
7941,7977,10
249,7941,100
7959,7985,100
210,7959,100
7976,7985,100
210,7976,100
174,7976,100
249,7977,100
174,7985,100
210,7985,10
312,7986,10
269,7993,100
178,7993,100
7625,7997,10
197,7997,10
146,163,100
146,270,100
138,sxt1 4181,10
155,193,10
155,220,10
166,326,100
166,295,100
294,sxt1 2463,10
116,256,100
159,3233,100
159,189,100
159,2482,100
159,281,10
159,292,10
159,sxt1 159,80
206,284,100
174,219,100
174,210,100
197,7625,100
175,6623,10
175,285,100
176,298,100
177,sxt1 177,60
177,185,100
179,287,100
2994,sxt1 7553,100
187,292,100
187,262,100
187,221,10
334,7954,100
185,6833,100
222,306,10
212,256,100
212,253,100
242,291,10
242,316,10
221,262,100
221,281,100
219,259,100
1971,465,100
223,7825,100
216,6844,100
216,308,100
216,263,10
208,209,100
208,7912,10
243,278,100
263,5155,100
263,308,100
233,4462,100
295,326,10
258,340,100
258,313,100
3682,5283,100
267,6486,10
262,292,100
163,270,100
272,7503,100
272,327,100
180,274,100
219,7686,100
281,302,100
281,292,100
291,316,100
285,6623,100
2482,292,100
